Player,Positions,Status
Kyle Bradish,P/SP/BE/IL,Available
Brendan Donovan,2B/2B/SS/IF/UTIL/BE/IL/3B/1B/3B,Available
Aaron Nola,P/SP/BE/IL,Available
Jeff Hoffman,P/RP/BE/IL,Available
Marcus Semien,2B/2B/SS/IF/UTIL/BE/IL,Available
Jackson Holliday,2B/2B/SS/IF/UTIL/BE/IL,Available
Alejandro Kirk,C/UTIL/BE/IL,Available
Ryan Jeffers,C/DH/UTIL/BE/IL,Available
Griffin Jax,P/RP/BE/IL/SP,Available
Gabriel Moreno,C/UTIL/BE/IL,Available
Erik Sabrowski,P/RP/BE/IL,Available
Samuel Basallo,C/UTIL/BE/IL/DH,Available
Carlos Cortes,RF/OF/UTIL/BE/IL,Available
Spencer Jones,CF/OF/UTIL/BE/IL,Available
Brooks Lee,2B/3B/SS/2B/SS/1B/3B/IF/UTIL/BE/IL,Available
Andres Gimenez,2B/2B/SS/IF/UTIL/BE/IL/SS,Available
Rico Garcia,P/RP/BE/IL,Available
Roki Sasaki,P/SP/BE/IL,Available
Michael McGreevy,P/SP/BE/IL,Available
Robby Snelling,P/SP/BE/IL,Available
Tyler Rogers,P/RP/BE/IL,Available
Jack Kochanowicz,P/SP/BE/IL,Available
Jason Adam,P/RP/BE/IL,Available
Lawrence Butler,CF/RF/OF/UTIL/BE/IL,Available
Jordan Westburg,3B/1B/3B/IF/UTIL/BE/IL,Available
Brayan Rocchio,2B/SS/2B/SS/IF/UTIL/BE/IL,Available
Cam Smith,RF/OF/UTIL/BE/IL,Available
Adolis Garcia,RF/OF/UTIL/BE/IL,Available
Aaron Ashby,P/RP/BE/IL,Available
Carson Kelly,C/UTIL/BE/IL,Available
Jorge Polanco,2B/2B/SS/IF/DH/UTIL/BE/IL,Available
JJ Bleday,CF/RF/OF/UTIL/BE/IL/LF,Available
Cade Horton,P/SP/BE/IL,Available
Austin Wells,C/UTIL/BE/IL,Available
Jeff McNeil,2B/2B/SS/IF/CF/OF/UTIL/BE/IL,Available
Colt Keith,2B/3B/2B/SS/1B/3B/IF/DH/UTIL/BE/IL,Available
Ezequiel Duran,1B/SS/2B/SS/1B/3B/IF/UTIL/BE/IL/OF/2B/LF,Available
Addison Barger,3B/1B/3B/IF/RF/OF/UTIL/BE/IL,Available
Aaron Civale,P/SP/BE/IL,Available
Logan Henderson,P/SP/BE/IL,Available
Colin Rea,P/SP/BE/IL,Available
Kodai Senga,P/SP/BE/IL,Available
Adrian Morejon,P/RP/BE/IL,Available
Juan Morillo,P/RP/BE/IL,Available
Griffin Canning,P/SP/BE/IL,Available
Brady Singer,P/SP/BE/IL,Available
Kyle Teel,C/UTIL/BE/IL,Available
Graham Ashcraft,P/RP/BE/IL,Available
Royce Lewis,3B/1B/3B/IF/UTIL/BE/IL,Available
Brenton Doyle,CF/OF/UTIL/BE/IL,Available
J.P. Crawford,SS/2B/SS/IF/UTIL/BE/IL,Available
Bryce Eldridge,DH/UTIL/BE/IL,Available
Nolan Schanuel,1B/1B/3B/IF/UTIL/BE/IL,Available
Rhett Lowder,P/SP/BE/IL,Available
