Team,Player,Positions,Lineup_Slot,Status
Free Agent,Carmen Mlodzinski,P/SP/RP,FA,Available
Free Agent,Connor Norby,3B/1B/3B/IF,FA,Available
Free Agent,Zebby Matthews,P/SP,FA,Available
Free Agent,Jesus Made,SS/2B/SS/IF,FA,Available
Free Agent,Masataka Yoshida,DH,FA,Available
Free Agent,Colt Emerson,SS/2B/SS/IF,FA,Available
Free Agent,Charlie Condon,1B/1B/3B/IF,FA,Available
Free Agent,Liam Hicks,C/1B/1B/3B/IF/DH,FA,Available
Free Agent,Alex Freeland,2B/3B/2B/SS/1B/3B/IF,FA,Available
Free Agent,Brayan Rocchio,2B/SS/2B/SS/IF,FA,Available
Free Agent,Tim Hill,P/RP,FA,Available
Free Agent,Patrick Bailey,C,FA,Available
Free Agent,Andrew Kittredge,P/RP,FA,Available
Free Agent,Gregory Soto,P/RP,FA,Available
Free Agent,Johan Oviedo,P/SP,FA,Available
Free Agent,Gavin Lux,LF/OF/DH,FA,Available
Free Agent,Dean Kremer,P/SP,FA,Available
Free Agent,Shawn Armstrong,P/RP,FA,Available
Free Agent,Kumar Rocker,P/SP,FA,Available
Free Agent,Robby Snelling,P/SP,FA,Available
Free Agent,Edgar Quero,C/DH,FA,Available
Free Agent,Dylan Lee,P/RP,FA,Available
